ClientName,ClassName,Category,ElementName,ExpectedTitle,ExpectedDescription,ExpectedPoints,ExpectedIncentiveSymbol,ExpectedFreqCount,ExpectedFreqDenomination,ExpectedLockedForGatekeeper,ExpectedGatekeeperText,ExpectedCanEarnText,ExpectedActionUrl1,ExpectedActionButtonText1,ExpectedActionUrl2,ExpectedActionButtonText2,ExpectedActionUrl3,ExpectedActionButtonText3
health trust,Page_EligibleActivities,newmembereligibleactivities,PlayHealthQuestActivity,Play HealthQuest,is available twice a year through your secure account at,5,$,2,YEAR,FALSE,,YOU CAN EARN MORE MONEY,,,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,2018HealthyHabitsRewardsActivity,2018 Healthy Habits Rewards,toward your quarterly reward when you or your covered dependents complete a healthy,25,$,1,QTR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,/Questionnaire?questionnaireid=2,START,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,ArticleAndQuizCompletionActivity,Article and Quiz Completion,you can earn $5 a month toward your quarterly reward,5,$,1,MONTH,FALSE,,YOU CAN EARN MORE MONEY,/Questionnaire?questionnaireid=18,START,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,AchieverActivity,ACHIEVER,You will then just need to complete an additional $50 worth of activities,0,$,1,QTR,FALSE,,YOU CAN EARN MORE MONEY,,,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,AnnualPhysicalActivity,Annual Physical,When you complete an annual physical at your primary care provider,15,$,1,YEAR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,,,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,CompleteAPersonalChallengeActivity,Complete a Personal Challenge,When you participate in a personal challenge and track your activity,15,$,1,QTR,FALSE,,YOU CAN EARN MORE MONEY,\challenge,Join a Challenge,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,CompleteAGroupChallengeActivity,Complete a Group Challenge,When you complete a group challenge and track your activity according,15,$,2,YEAR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,\challenge,Join a Challenge,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,ConditionCareProgramActivity,Condition Care Program,The $25 will be awarded in your portal in the quarter that claim is received by HealthTrust,25,$,2,YEAR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,,,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,ConnectWithAColleagueActivity,Connect with a Colleague,The dollars are added when you send out your first invite,5,$,1,QTR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,,,,,,
health trust,Page_EligibleActivities,newmembereligibleactivities,ConnectYourFitnessDeviceOrMobileAppActivity,Connect your Fitness Device or Mobile App,When you connect a fitness device or mobile application on the,5,$,1,YEAR,FALSE,COMPLETE YOUR HEALTH ASSESSMENT TO UNLOCK THIS ACTIVITY,YOU CAN EARN MORE MONEY,/BioDevices/Management,Add a Device,,,,
