ClientName,ClassName,Category,LocatorName1,ExpectedText1,NextClassName,LocatorName2,ExpectedText2
commonclient,alltrackers,reportbottomlinks,ReportTrackProgressLink,Track,CommonTracker,trackerheader,Stress Tracker
commonclient,alltrackers,reportbottomlinks,ReportCourseLink,Course,CommonCourses,courseheader,Managing Stress
commonclient,alltrackers,reportbottomlinks,ReportReturnToDashboardLink,RETURN TO DASHBOARD,Common,hatitle,HEALTH ASSESSMENT

Onlife Health,Page_WeightProgressCheckIn,reportbottomlinks,ReportTrackProgressLink,Track,Page_WeightTracker,weighttrackerheader,Weight Tracker
Onlife Health,Page_WeightProgressCheckIn,reportbottomlinks,ReportCourseLink,Course,Page_WeightManagementCourse,weightcourseheader,Weight Management
Onlife Health,Page_WeightProgressCheckIn,reportbottomlinks,ReportHealthInformationLink,Health Information,Page_HealthContent,healthcontent_header,Health Content
Onlife Health,Page_WeightProgressCheckIn,reportbottomlinks,ReportReturnToDashboardLink,RETURN TO DASHBOARD,Common,hatitle,HEALTH ASSESSMENT

Onlife Health,Page_QuitTobaccoProgressCheckIn,reportbottomlinks,ReportTrackProgressLink,Track,CommonTracker,trackerheader,Quit Tobacco Tracker
Onlife Health,Page_QuitTobaccoProgressCheckIn,reportbottomlinks,ReportCourseLink,Course,CommonCourses,courseheader,Quit Tobacco
Onlife Health,Page_QuitTobaccoProgressCheckIn,reportbottomlinks,ReportHealthInformationLink,Health Information,Page_HealthContent,healthcontent_header,Health Content
Onlife Health,Page_QuitTobaccoProgressCheckIn,reportbottomlinks,ReportReturnToDashboardLink,RETURN TO DASHBOARD,Common,hatitle,HEALTH ASSESSMENT

Onlife Health,Page_BloodPressureProgressCheckIn,reportbottomlinks,ReportTrackProgressLink,Track,CommonTracker,trackerheader,Blood Pressure Tracker
Onlife Health,Page_BloodPressureProgressCheckIn,reportbottomlinks,ReportCourseLink,Course,CommonCourses,courseheader,Blood Pressure
Onlife Health,Page_BloodPressureProgressCheckIn,reportbottomlinks,ReportHealthInformationLink,Health Information,Page_HealthContent,healthcontent_header,Health Content
