ClientName,ClassName,Category,ElementName,LocatorName,ExpectedText,InputVariable1,InputVariable2
Common,Dashboard,menuitems,Dashboard MenuItem,leftmenu_menuoptiontxt,true,Dashboard,novalue
Common,Dashboard,menuitems,Courses MenuItem,leftmenu_menuoptiontxt,true,Courses,novalue
Common,Dashboard,menuitems,Trackers MenuItem,leftmenu_menuoptiontxt,true,Trackers,novalue
Common,Dashboard,menuitems,ProgressCheckIn MenuItem,leftmenu_menuoptiontxt,true,Progress Check-in,novalue
Common,Dashboard,menuitems,Resources MenuItem,leftmenu_menuoptiontxt,true,Resources,novalue

hcsc,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
hcsc,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
hcsc,Dashboard,menuitems,Certificate MenuItem,leftmenu_menuoptiontxt,true,Certificates,novalue

arrow ford,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
arrow ford,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
arrow ford,Dashboard,menuitems,Fitness Program MenuItem,leftmenu_menuoptiontxt,true,Fitness Program,novalue
arrow ford,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
arrow ford,Dashboard,menuitems,Certificate MenuItem,leftmenu_menuoptiontxt,true,Certificates,novalue
arrow ford,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,true,Coaching,novalue
arrow ford,Dashboard,menuitems,Connections MenuItem,leftmenu_menuoptiontxt,false,Connections,novalue

meabt,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,true,Coaching,novalue
meabt,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
meabt,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
meabt,Dashboard,menuitems,MyHealth MenuItem,leftmenu_menuoptiontxt,true,My Health,novalue
meabt,Dashboard,menuitems,MEABT Info MenuItem,leftmenu_menuoptiontxt,true,MEABT and Onlife Health Info,novalue
meabt,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
meabt,Dashboard,menuitems,Connection MenuItem,leftmenu_menuoptiontxt,false,Connection,novalue

nucor,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,true,Coaching,novalue
nucor,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
nucor,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
nucor,Dashboard,menuitems,My Company MenuItem,leftmenu_menuoptiontxt,true,My Company,novalue
nucor,Dashboard,menuitems,My Challenges MenuItem,leftmenu_menuoptiontxt,true,My Challenges,novalue
nucor,Dashboard,nomenuitems,Connection MenuItem,leftmenu_menuoptiontxt,false,Connection,novalue

dollar general,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,true,Coaching,novalue
dollar general,Dashboard,menuitems,My Company MenuItem,leftmenu_menuoptiontxt,true,My Company,novalue

onlife health,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
onlife health,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
onlife health,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
onlife health,Dashboard,menuitems,My Health MenuItem,leftmenu_menuoptiontxt,true,My Health,novalue
onlife health,Dashboard,menuitems,Connections MenuItem,leftmenu_menuoptiontxt,true,Connections,novalue
onlife health,Dashboard,menuitems,My Company MenuItem,leftmenu_menuoptiontxt,true,My Company,novalue
onlife health,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,false,Coaching,novalue

health trust,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
health trust,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,true,Coaching,novalue
health trust,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
health trust,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
health trust,Dashboard,menuitems,MyHealth MenuItem,leftmenu_menuoptiontxt,true,My Health,novalue
health trust,Dashboard,menuitems,HealthTrust MenuItem,leftmenu_menuoptiontxt,true,HealthTrust,novalue
health trust,Dashboard,menuitems,Connections MenuItem,leftmenu_menuoptiontxt,true,Connections,novalue

medicare advantage,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,false,Challenges,novalue
medicare advantage,Dashboard,menuitems,Coaching MenuItem,leftmenu_menuoptiontxt,false,Coaching,novalue
medicare advantage,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
medicare advantage,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,true,Financial Well-being,novalue
medicare advantage,Dashboard,menuitems,MyHealthPlan MenuItem,leftmenu_menuoptiontxt,true,My Health Plan,novalue
medicare advantage,Dashboard,menuitems,Connections MenuItem,leftmenu_menuoptiontxt,false,Connections,novalue

group 44,Dashboard,menuitems,DevicesAndApps MenuItem,leftmenu_menuoptiontxt,true,Devices And Apps,novalue
group 44,Dashboard,menuitems,FinancialWellBeing MenuItem,leftmenu_menuoptiontxt,false,Financial Well-being,novalue
group 44,Dashboard,menuitems,Challenges MenuItem,leftmenu_menuoptiontxt,true,Challenges,novalue
group 44,Dashboard,menuitems,My Health MenuItem,leftmenu_menuoptiontxt,true,My Health,novalue
group 44,Dashboard,menuitems,Connections MenuItem,leftmenu_menuoptiontxt,true,Connections,novalue
group 44,Dashboard,menuitems,My Company MenuItem,leftmenu_menuoptiontxt,true,My Company,novalue
